invoice_id,customer_id,amount_due,currency,invoice_date,due_date,status_hint
INV-0000001,CUST-00082,601.09,EUR,2025-05-21,2025-06-12,
INV-0000002,CUST-00029,740.71,EUR,2025-02-22,2025-04-04,
INV-0000003,CUST-00012,2972.94,EUR,2025-01-17,2025-01-25,
INV-0000004,CUST-00012,1132.26,EUR,2025-09-16,2025-10-31,
INV-0000005,CUST-00004,2828.16,EUR,2025-11-29,2026-01-09,
INV-0000006,CUST-00054,1141.18,EUR,2025-10-29,2025-11-22,
INV-0000007,CUST-00001,3806.10,EUR,2025-03-23,2025-04-26,
INV-0000008,CUST-00044,1425.46,EUR,2025-04-21,2025-05-19,
INV-0000009,CUST-00014,509.09,EUR,2025-02-19,2025-03-20,
INV-0000010,CUST-00045,3038.44,EUR,2025-01-23,2025-02-28,
INV-0000011,CUST-00069,667.89,EUR,2025-07-13,2025-07-25,
INV-0000012,CUST-00071,1501.23,EUR,2025-11-18,2025-12-18,
INV-0000013,CUST-00074,1001.83,EUR,2025-02-05,2025-02-14,
INV-0000014,CUST-00085,1178.10,EUR,2025-05-29,2025-06-10,
INV-0000015,CUST-00030,4339.09,EUR,2025-07-14,2025-08-07,
INV-0000016,CUST-00059,3196.64,EUR,2025-07-06,2025-07-23,
INV-0000017,CUST-00048,1808.59,EUR,2025-12-10,2026-01-03,
INV-0000018,CUST-00090,4686.44,EUR,2025-11-28,2025-12-09,
INV-0000019,CUST-00078,3193.14,EUR,2025-10-01,2025-10-23,
INV-0000020,CUST-00021,2338.19,EUR,2025-05-19,2025-06-30,
INV-0000021,CUST-00029,3438.84,EUR,2025-01-29,2025-02-19,
INV-0000022,CUST-00005,4034.98,EUR,2025-07-25,2025-08-18,
INV-0000023,CUST-00009,1094.37,EUR,2025-10-18,2025-11-14,
INV-0000024,CUST-00028,3294.42,EUR,2025-07-22,2025-08-27,
INV-0000025,CUST-00019,1361.16,EUR,2025-05-07,2025-06-18,
INV-0000026,CUST-00069,1350.57,EUR,2025-10-27,2025-11-30,
INV-0000027,CUST-00075,2027.03,EUR,2025-04-23,2025-05-08,
INV-0000028,CUST-00066,2492.90,EUR,2025-01-25,2025-02-08,
INV-0000029,CUST-00020,3155.86,EUR,2025-12-15,2026-01-18,
INV-0000030,CUST-00077,364.46,EUR,2025-07-15,2025-08-29,
INV-0000031,CUST-00060,2669.12,EUR,2025-10-11,2025-10-18,
INV-0000032,CUST-00088,3617.57,EUR,2025-12-16,2026-01-26,
INV-0000033,CUST-00097,1370.78,EUR,2025-11-25,2025-12-23,
INV-0000034,CUST-00015,1502.83,EUR,2025-03-22,2025-04-27,
INV-0000035,CUST-00001,4771.39,EUR,2025-05-15,2025-06-23,
INV-0000036,CUST-00098,934.33,EUR,2025-02-24,2025-03-22,
INV-0000037,CUST-00082,2562.93,EUR,2025-04-12,2025-04-28,
INV-0000038,CUST-00048,3824.43,EUR,2025-10-04,2025-11-13,
INV-0000039,CUST-00001,3014.78,EUR,2025-09-08,2025-09-16,
INV-0000040,CUST-00015,4649.04,EUR,2025-06-07,2025-06-29,
INV-0000041,CUST-00008,1242.31,EUR,2025-10-18,2025-10-30,
INV-0000042,CUST-00011,3672.94,EUR,2025-02-05,2025-03-18,
INV-0000043,CUST-00099,672.51,EUR,2025-12-04,2026-01-10,
INV-0000044,CUST-00071,867.38,EUR,2025-09-28,2025-11-12,
INV-0000045,CUST-00055,4823.60,EUR,2025-10-04,2025-10-23,
INV-0000046,CUST-00092,1593.00,EUR,2025-12-10,2026-01-09,
INV-0000047,CUST-00057,4503.09,EUR,2025-08-20,2025-09-03,
INV-0000048,CUST-00032,1162.25,EUR,2025-06-23,2025-07-01,
INV-0000049,CUST-00076,2791.91,EUR,2025-10-29,2025-11-19,
INV-0000050,CUST-00001,401.42,EUR,2025-11-20,2025-11-30,
INV-0000051,CUST-00030,383.63,EUR,2025-01-17,2025-02-14,
INV-0000052,CUST-00010,2595.07,EUR,2025-05-23,2025-06-30,
INV-0000053,CUST-00028,2719.21,EUR,2025-10-20,2025-12-02,
INV-0000054,CUST-00061,1252.84,EUR,2025-08-31,2025-10-03,
INV-0000055,CUST-00025,516.91,EUR,2025-12-04,2026-01-07,
INV-0000056,CUST-00046,2146.71,EUR,2025-08-28,2025-09-07,
INV-0000057,CUST-00087,3284.60,EUR,2025-11-27,2025-12-10,
INV-0000058,CUST-00008,2042.98,EUR,2025-06-23,2025-07-06,
INV-0000059,CUST-00032,998.37,EUR,2025-10-02,2025-11-06,
INV-0000060,CUST-00018,2138.31,EUR,2025-05-23,2025-06-28,
INV-0000061,CUST-00032,4378.71,EUR,2025-02-08,2025-03-15,
