payment_id,invoice_id,customer_id,amount_paid,currency,payment_date,reference
PAY-00000038,INV-0000039,CUST-00001,3014.78,EUR,2025-09-30,full-match
PAY-00000610,INV-0000628,CUST-00005,2259.88,EUR,2026-01-04,full-match
PAY-00000077,INV-0000080,CUST-00010,2711.29,EUR,2025-10-11,full-match
PAY-00000337,INV-0000347,CUST-00086,4708.59,EUR,2025-08-13,full-match
PAY-00000129,INV-0000133,CUST-00029,920.64,EUR,2026-02-04,full-match
PAY-00000192,INV-0000197,CUST-00037,4903.53,EUR,2025-05-20,full-match
PAY-00000001,INV-0000001,CUST-00082,601.09,EUR,2025-06-12,full-match
PAY-00000349,INV-0000360,CUST-00093,1655.70,EUR,2025-12-14,full-match
PAY-00000019,INV-0000020,CUST-00021,818.42,EUR,2025-07-02,partial
PAY-00001039,INV-X-0000677,CUST-00044,6457.51,EUR,2025-09-03,noise
PAY-00000157,INV-0000161,CUST-00045,1159.90,EUR,2025-02-19,full-match
PAY-00000603,INV-0000622,CUST-00097,162.54,EUR,2025-07-03,full-match
PAY-00000048,INV-0000050,CUST-00001,401.42,EUR,2025-12-05,full-match
PAY-00000331,INV-0000341,CUST-00094,520.67,EUR,2025-09-01,full-match
PAY-00001100,INV-X-0001162,CUST-00044,3820.80,EUR,2025-05-01,noise
PAY-00000542,INV-0000558,CUST-00049,1603.08,EUR,2025-05-05,full-match
PAY-00000574,INV-0000595,CUST-00084,1829.78,EUR,2025-05-17,full-match
PAY-00000995,INV-X-0000350,CUST-00043,3967.13,EUR,2025-12-04,noise
PAY-00000330,INV-0000340,CUST-00044,4145.73,EUR,2025-09-06,full-match
PAY-00000978,INV-X-0000081,CUST-00072,2724.04,EUR,2026-01-27,noise
PAY-00000011,INV-0000012,CUST-00071,1501.23,EUR,2025-12-20,full-match
PAY-00001185,INV-X-0001345,CUST-00028,6654.41,EUR,2025-11-23,noise
PAY-00000554,INV-0000572,CUST-00029,3207.83,EUR,2025-02-12,full-match
PAY-00000473,INV-0000489,CUST-00088,4839.43,EUR,2025-07-28,full-match
PAY-00000390,INV-0000403,CUST-00067,3068.54,EUR,2025-08-09,full-match
PAY-00001167,INV-X-0000618,CUST-00061,5228.13,EUR,2026-01-21,noise
PAY-00000172,INV-0000177,CUST-00079,4050.59,EUR,2025-11-09,full-match
PAY-00000612,INV-0000630,CUST-00030,2721.81,EUR,2025-02-14,full-match
PAY-00000406,INV-0000418,CUST-00099,2721.87,EUR,2025-10-21,full-match
PAY-00000868,INV-0000896,CUST-00026,4127.18,EUR,2025-08-08,full-match
PAY-00000817,INV-0000844,CUST-00059,3080.87,EUR,2025-03-02,full-match
PAY-00000602,INV-0000621,CUST-00017,3652.90,EUR,2025-05-11,full-match
PAY-00000217,INV-0000224,CUST-00090,725.51,EUR,2025-07-03,partial
PAY-00000674,INV-0000690,CUST-00073,4181.52,EUR,2025-08-29,full-match
PAY-00000004,INV-0000004,CUST-00012,1396.64,EUR,2025-11-13,overpay
PAY-00001116,INV-X-0000828,CUST-00017,5970.49,EUR,2025-02-01,noise
PAY-00000318,INV-0000327,CUST-00096,364.61,EUR,2025-09-19,full-match
PAY-00000819,INV-0000846,CUST-00002,3554.11,EUR,2026-01-20,full-match
PAY-00001031,INV-X-0001638,CUST-00079,6992.93,EUR,2025-07-31,noise
PAY-00000793,INV-0000817,CUST-00041,1869.43,EUR,2025-06-19,full-match
PAY-00000724,INV-0000742,CUST-00015,4165.02,EUR,2025-04-08,full-match
PAY-00000867,INV-0000895,CUST-00002,355.26,EUR,2025-05-20,full-match
PAY-00000413,,CUST-00048,3407.62,EUR,2025-12-06,missing-invoice-id
PAY-00000890,INV-0000918,CUST-00074,1569.44,EUR,2025-08-30,partial
PAY-00000823,INV-0000851,CUST-00035,2643.08,EUR,2025-07-06,full-match
PAY-00001178,INV-X-0001206,CUST-00099,1380.58,EUR,2025-06-22,noise
PAY-00000985,INV-X-0001921,CUST-00090,3833.92,EUR,2025-07-21,noise
PAY-00000291,INV-0000297,CUST-00097,4834.18,EUR,2026-02-02,full-match
PAY-00000177,INV-0000182,CUST-00064,4262.22,EUR,2025-05-22,full-match
PAY-00000132,INV-0000136,CUST-00072,2997.49,EUR,2025-10-07,full-match
PAY-00000105,INV-0000108,CUST-00043,4699.22,EUR,2025-04-04,full-match
PAY-00000539,INV-0000555,CUST-00100,3076.82,EUR,2025-09-10,full-match
PAY-00000558,INV-0000577,CUST-00037,4496.87,EUR,2025-04-11,overpay
PAY-00000495,INV-0000511,CUST-00004,618.29,EUR,2026-01-24,overpay
PAY-00000725,INV-0000743,CUST-00040,1748.18,EUR,2025-06-14,full-match
PAY-00000963,INV-0000998,CUST-00035,3657.56,EUR,2025-11-17,full-match
PAY-00000479,INV-0000495,CUST-00071,692.37,EUR,2025-03-08,full-match
PAY-00000414,INV-0000426,CUST-00060,3858.72,EUR,2025-09-11,full-match
PAY-00000846,INV-0000874,CUST-00008,4864.17,EUR,2025-04-11,full-match
PAY-00000240,INV-0000248,CUST-00032,2311.09,EUR,2025-05-04,full-match
PAY-00000859,INV-0000886,CUST-00099,1077.80,EUR,2025-07-30,full-match
PAY-00000419,INV-0000431,CUST-00037,465.18,EUR,2025-04-24,full-match
PAY-00000889,INV-0000917,CUST-00069,4090.61,EUR,2025-02-17,duplicate
PAY-00001023,INV-X-0001239,CUST-00091,2024.57,EUR,2025-11-08,noise
PAY-00000096,INV-0000099,CUST-00031,4329.80,EUR,2025-05-05,duplicate
PAY-00001007,INV-X-0001691,CUST-00027,361.45,EUR,2025-03-17,noise
PAY-00000652,INV-0000668,CUST-00009,3550.49,EUR,2025-01-22,duplicate
PAY-00001051,INV-X-0001771,CUST-00097,2171.80,EUR,2025-06-11,noise
PAY-00000730,INV-0000749,CUST-00023,3727.52,EUR,2025-07-29,overpay
PAY-00000719,INV-0000737,CUST-00029,1827.63,EUR,2025-11-06,partial
PAY-00000907,INV-0000935,CUST-00029,3344.38,EUR,2025-05-17,full-match
PAY-00000729,,CUST-00087,4010.25,EUR,2025-06-17,missing-invoice-id
PAY-00000769,INV-0000793,CUST-00019,2908.26,EUR,2025-06-29,full-match
PAY-00000764,INV-0000787,CUST-00077,2716.90,EUR,2025-07-11,full-match
PAY-00000357,INV-0000369,CUST-00001,1061.89,EUR,2025-05-20,full-match
PAY-00000154,,CUST-00097,4758.46,EUR,2025-08-22,missing-invoice-id
PAY-00000986,INV-X-0000847,CUST-00042,3167.18,EUR,2025-04-02,noise
PAY-00000216,INV-0000223,CUST-00037,2223.81,EUR,2025-09-21,full-match
PAY-00001006,INV-X-0000570,CUST-00080,4407.88,EUR,2026-02-24,noise
PAY-00001086,INV-X-0001320,CUST-00091,5370.12,EUR,2025-08-29,noise
PAY-00001054,INV-X-0000443,CUST-00068,2130.18,EUR,2025-02-27,noise
PAY-00000461,INV-0000477,CUST-00078,3406.54,EUR,2025-08-22,full-match
PAY-00000037,INV-0000038,CUST-00048,3824.43,EUR,2025-11-25,duplicate
PAY-00000378,INV-0000390,CUST-00088,4624.56,EUR,2025-12-02,duplicate
PAY-00000522,INV-0000538,CUST-00044,2811.27,EUR,2025-07-28,full-match
PAY-00000940,INV-0000971,CUST-00011,3357.30,EUR,2025-11-18,full-match
PAY-00000082,INV-0000085,CUST-00085,562.75,EUR,2025-04-17,full-match
PAY-00000178,INV-0000183,CUST-00028,1806.38,EUR,2025-06-18,full-match
PAY-00000974,INV-X-0001076,CUST-00083,6132.97,EUR,2026-02-07,noise
PAY-00000596,INV-0000615,CUST-00005,1471.10,EUR,2025-04-20,full-match
PAY-00001008,INV-X-0000113,CUST-00084,2456.16,EUR,2025-03-16,noise
PAY-00001194,INV-X-0001599,CUST-00010,1955.47,EUR,2025-02-01,noise
PAY-00000133,INV-0000137,CUST-00055,4161.32,EUR,2025-11-10,full-match
PAY-00000135,INV-0000139,CUST-00034,3771.30,EUR,2025-12-20,full-match
